country,year,actual_renewables_share,predicted_renewables_share
Guinea,2019,65.44,67.750015
Yemen,2012,1.08,1.0749158
Zimbabwe,2018,80.23,81.48113
Tajikistan,2001,64.07,64.1532
Spain,2011,14.79,14.167011
Iraq,2017,0.57,0.9759699
Iraq,2004,0.36,0.34652096
Ukraine,2017,6.48,5.9075365
Iceland,2001,62.12,62.781544
Malawi,2020,73.02,71.004005
Sierra Leone,2017,74.61,73.42641
Peru,2012,30.8,30.214828
Turkey,2011,12.68,12.872175
Kiribati,2002,49.11,52.813183
Argentina,2015,9.4,9.295805
Costa Rica,2009,40.72,41.655132
Philippines,2014,32.33,31.720406
Lithuania,2014,27.73,26.845308
Somalia,2018,94.93,94.78739
Eswatini,2001,61.24,59.362823
Nicaragua,2001,56.66,56.745487
Barbados,2005,9.91,10.060508
Luxembourg,2011,3.76,4.2389665
Antigua and Barbuda,2009,0.0,0.17016533
Congo,2013,62.47,63.39841
Azerbaijan,2019,1.62,1.9757991
Gabon,2007,87.35,86.6393
Costa Rica,2000,32.95,31.974342
Albania,2011,18.51,18.829239
Australia,2011,8.32,8.1934595
Afghanistan,2017,19.21,19.237114
Estonia,2005,18.85,19.575443
Djibouti,2003,32.88,31.842085
Nauru,2019,0.61,0.7392438
Sao Tome and Principe,2014,39.63,38.27266
Sri Lanka,2017,49.33,49.232975
Paraguay,2006,66.46,67.64855
Egypt,2010,5.57,5.4886293
Ghana,2006,58.56,59.36554
Zimbabwe,2015,80.82,78.96057
Malaysia,2017,5.22,4.370715
Burundi,2015,91.15,90.68116
Poland,2009,8.84,8.869069
El Salvador,2012,30.27,30.081316
Indonesia,2011,30.92,32.951813
Maldives,2008,1.53,1.590405
Togo,2004,76.14,76.67965
Slovakia,2002,5.48,5.2084775
Guinea-Bissau,2018,86.59,86.06903
Belarus,2010,7.3,7.945944
Nauru,2006,0.07,0.030552786
Bulgaria,2007,8.85,9.770053
Mauritania,2003,40.17,40.837597
Ireland,2017,10.1,10.159217
Ireland,2005,2.89,2.596327
Luxembourg,2009,3.73,4.4290648
Cuba,2000,34.43,33.746357
Cuba,2002,34.8,33.489475
Gabon,2014,81.3,79.852425
Uganda,2002,95.35,94.76404
Serbia,2014,23.25,21.707058
Switzerland,2005,18.73,18.721949
Vanuatu,2012,39.28,36.168167
Bermuda,2015,0.55,0.98989904
Nepal,2011,86.95,87.48231
Albania,2005,18.51,18.493322
Djibouti,2002,32.44,31.2634
Argentina,2004,9.29,10.204007
Cayman Islands,2020,0.0,0.19356292
Bermuda,2009,0.43,0.64204276
New Caledonia,2004,5.2,5.1237717
Pakistan,2001,51.54,50.478916
Vanuatu,2004,64.06,55.285835
Iceland,2019,81.07,81.47723
Rwanda,2001,86.89,86.24757
Cyprus,2020,12.05,12.238211
Chile,2019,25.26,24.0938
Ukraine,2000,1.25,1.2352732
New Zealand,2011,32.65,31.512993
Niger,2013,78.7,75.78867
Equatorial Guinea,2002,31.31,40.583553
Belarus,2007,7.28,7.273911
Burkina Faso,2002,79.34,82.21782
Burundi,2008,95.15,94.987785
Guyana,2015,24.95,23.307709
Israel,2003,6.52,6.437023
Jamaica,2010,8.98,7.347244
Latvia,2007,33.08,34.039276
Burkina Faso,2009,83.6,82.99389
Chad,2019,77.79,77.69708
Hungary,2015,15.6,16.53635
Zimbabwe,2007,77.97,79.57252
Aruba,2002,0.18,0.11646441
United States,2016,9.46,9.320971
Belize,2001,29.61,32.260544
Barbados,2004,9.93,10.264546
Kenya,2005,81.26,81.17802
Tajikistan,2006,61.57,61.615845
Albania,2012,18.51,18.864414
Latvia,2012,40.37,36.42816
Bermuda,2012,0.44,0.54802436
Cambodia,2000,81.58,81.407364
Chad,2004,84.0,85.40044
Paraguay,2010,63.61,65.697815
Austria,2007,28.99,26.525364
Papua New Guinea,2015,55.15,55.43668
Kuwait,2012,0.0,0.07571458
Sweden,2005,39.3,36.76408
Australia,2015,9.31,9.416265
France,2009,11.32,11.45345
Bahrain,2011,0.0,0.07562556
Netherlands,2017,6.36,5.943746
Dominica,2004,11.56,11.839416
Malta,2011,1.97,1.6884847
Nepal,2006,91.25,90.16646
Equatorial Guinea,2017,3.54,4.0667157
Slovakia,2004,6.25,5.9176903
Guatemala,2007,63.36,64.44686
Papua New Guinea,2011,54.73,55.322304
Australia,2016,9.42,9.449147
Liberia,2011,87.1,88.843155
Guinea,2005,81.56,82.53913
Angola,2007,58.49,62.2763
Greece,2010,11.37,10.247788
Cambodia,2006,78.01,77.820786
Brazil,2012,43.49,44.426735
Denmark,2018,34.67,34.693077
Bosnia and Herzegovina,2002,21.21,20.19603
United Arab Emirates,2009,0.11,0.21505445
Nicaragua,2002,54.67,55.157764
Dominica,2020,8.05,8.167415
Cayman Islands,2012,0.01,0.16143557
Israel,2002,6.5,6.437023
Solomon Islands,2003,51.46,52.655033
Colombia,2009,30.91,30.245882
Mauritania,2001,44.18,43.308533
Liberia,2007,89.83,88.66265
Indonesia,2009,38.18,39.29792
Latvia,2014,40.24,40.403793
Qatar,2010,0.13,0.11228035
Solomon Islands,2012,43.82,44.08321
Tunisia,2005,14.18,14.140126
United States,2008,6.85,6.732946
Iraq,2007,2.0,2.5732355
Mozambique,2016,78.2,79.67081
Bangladesh,2006,48.69,49.33838
Iraq,2011,1.14,1.4397196
Malaysia,2014,3.03,2.810478
Vanuatu,2020,31.86,30.079046
Egypt,2019,5.3,5.2897553
Australia,2002,8.74,8.038381
Saint Lucia,2013,12.1,12.224398
Mali,2012,78.7,78.54749
Mozambique,2001,93.01,93.35905
Burkina Faso,2013,75.43,77.14029
Benin,2009,52.83,52.74408
Barbados,2020,4.31,5.1630516
Ethiopia,2000,95.55,94.53344
Kyrgyzstan,2011,25.95,26.268978
Armenia,2008,6.4,7.196472
Philippines,2010,32.59,33.098686
Thailand,2002,19.91,20.092484
Dominican Republic,2010,16.91,16.824247
Ireland,2018,10.78,11.184956
South Africa,2010,11.77,11.706196
Ireland,2016,8.59,9.399341
United Arab Emirates,2011,0.11,0.15607058
Belarus,2006,7.2,6.7123175
Togo,2005,77.22,76.67965
Azerbaijan,2001,1.75,1.8801804
United Arab Emirates,2010,0.11,0.15607058
Algeria,2009,0.31,0.4582359
Senegal,2007,40.01,40.334423
Samoa,2003,52.41,50.196365
Equatorial Guinea,2018,4.91,4.162234
Denmark,2009,19.33,19.70436
Haiti,2005,81.11,80.812325
Togo,2008,76.51,78.15705
Spain,2015,16.33,17.246178
Iraq,2001,0.35,-0.20922881
Burkina Faso,2019,64.85,65.52785
Eritrea,2018,74.03,74.67075
Mongolia,2000,5.73,4.557477
Saint Lucia,2002,21.73,18.23146
Burundi,2018,85.58,87.491875
Mali,2019,76.64,75.951546
Armenia,2013,6.77,7.134599
Bangladesh,2018,26.88,27.849287
Peru,2016,27.2,27.142859
Saint Kitts and Nevis,2014,1.63,1.3617173
Netherlands,2014,5.53,5.2548904
Guinea-Bissau,2017,86.8,86.64428
Namibia,2012,31.74,30.639944
Seychelles,2009,0.83,0.9069454
United Arab Emirates,2019,0.67,0.48469263
Sweden,2019,52.88,52.73675
Sierra Leone,2004,86.58,86.97994
Poland,2003,7.29,7.4779544
Estonia,2002,19.41,19.450796
Kazakhstan,2006,2.13,2.022286
Sudan,2010,61.32,62.575203
Sweden,2013,47.27,47.29978
Grenada,2015,11.07,11.011124
Egypt,2009,5.9,6.5868053
Sierra Leone,2006,84.37,86.03151
Gabon,2012,75.49,79.80974
Romania,2008,20.4,18.801668
Rwanda,2014,87.95,88.12873
Thailand,2016,22.43,23.128431
Belarus,2000,5.65,5.471832
Kyrgyzstan,2008,22.04,24.345366
El Salvador,2018,23.21,22.575953
Georgia,2011,31.53,34.47575
Malta,2000,0.0,0.11658061
Greece,2012,14.17,12.858493
Saudi Arabia,2010,0.01,0.083714806
Serbia,2018,21.05,21.068628
Poland,2016,11.34,12.330813
Equatorial Guinea,2020,6.58,6.5229797
Guatemala,2010,67.17,64.71467
Sweden,2000,39.82,40.806614
Cameroon,2006,85.51,85.13711
Kazakhstan,2008,1.15,1.7013574
Paraguay,2019,60.09,59.988052
Peru,2007,36.05,36.67578
Guatemala,2000,62.75,62.797897
Madagascar,2017,81.32,80.87153
Canada,2012,22.17,22.01158
Puerto Rico,2005,0.56,0.5295084
Cameroon,2011,78.61,78.925064
Saudi Arabia,2019,0.03,0.12004318
Sierra Leone,2018,75.95,74.38001
Singapore,2004,0.53,0.5374632
Georgia,2017,28.03,27.222815
Tajikistan,2008,54.61,55.05683
Italy,2008,10.82,9.496795
Colombia,2011,28.91,29.45989
Turkmenistan,2005,0.07,0.012944741
Algeria,2010,0.26,0.39925203
Malawi,2009,80.01,80.899666
Bahamas,2020,1.14,1.3193339
Ecuador,2010,11.79,12.929139
New Zealand,2000,29.13,28.79975
Mozambique,2013,83.73,84.63888
Bermuda,2016,1.09,0.8690179
Comoros,2020,53.43,52.433186
Rwanda,2016,86.23,85.7442
Mali,2008,74.99,77.34898
Colombia,2001,27.24,27.034458
Samoa,2001,52.41,55.335533
Niger,2020,80.83,80.49283
Mongolia,2006,4.48,5.255619
Armenia,2018,11.13,12.082135
Germany,2001,3.9,3.7804477
Oman,2019,0.0,0.13216153
Ghana,2017,44.43,43.71756
Botswana,2016,26.13,25.64922
Angola,2013,47.95,48.87037
Gabon,2001,72.42,71.387764
Comoros,2008,73.44,70.07637
Kenya,2001,80.18,79.33411
Botswana,2003,36.21,35.399193
Guinea-Bissau,2012,87.81,87.49395
Saudi Arabia,2018,0.02,0.12004318
Namibia,2009,33.21,33.476135
Italy,2018,17.08,17.10866
Bahrain,2018,0.0,0.13216153
Trinidad and Tobago,2005,0.54,0.63189983
Mauritius,2008,12.73,15.139449
Madagascar,2004,84.44,85.278595
Argentina,2019,10.74,10.536111
Egypt,2014,5.59,5.4947705
Yemen,2015,1.96,1.2779652
Sri Lanka,2004,61.61,61.198307
Seychelles,2010,0.71,0.8479615
Costa Rica,2004,39.16,34.2106
Solomon Islands,2001,54.14,53.683144
Benin,2015,49.94,49.44132
Georgia,2000,47.25,47.36955
Grenada,2000,10.5,10.364248
Uganda,2006,93.82,94.59746
Albania,2009,18.51,18.990755
Austria,2014,35.67,35.03037
Switzerland,2007,19.31,19.012388
Tuvalu,2008,0.0,0.14013307
Angola,2000,73.44,72.59865
Israel,2008,8.9,7.5197444
Belgium,2015,9.37,9.558842
Brazil,2003,45.11,41.982857
Nauru,2020,0.61,0.7392438
Congo,2008,56.86,61.464046
Cyprus,2001,3.03,3.1083472
Austria,2003,22.56,24.47758
Yemen,2005,0.74,0.71365017
Yemen,2020,3.11,3.5078259
Nigeria,2007,87.28,85.46362
Kuwait,2003,0.0,0.033106353
Bangladesh,2016,30.49,31.813818
Aruba,2019,7.48,7.459375
Jordan,2019,8.17,6.9323955
Norway,2014,56.9,57.904625
Saint Lucia,2007,16.26,15.876335
Qatar,2011,0.15,0.13842848
Cameroon,2014,76.79,77.53306
Egypt,2017,5.1,5.504576
Netherlands,2003,1.91,1.8856771
Croatia,2020,31.6,32.475285
Myanmar,2017,59.92,65.051025
Ireland,2019,12.34,12.22554
Austria,2005,24.41,23.820984
Guatemala,2011,67.19,65.67972
Madagascar,2016,83.85,80.87943
Egypt,2015,5.45,5.4600863
Uzbekistan,2018,1.49,1.802291
Sao Tome and Principe,2016,39.2,39.42353
Tonga,2007,2.17,2.033892
Bhutan,2012,87.32,88.7292
Qatar,2012,0.04,0.104191095
Costa Rica,2019,35.76,35.100113
Burundi,2005,96.01,95.06608
Costa Rica,2020,35.76,35.16535
United States,2015,9.03,9.085594
Sweden,2007,41.75,40.755325
Seychelles,2001,1.26,1.4764212
Poland,2018,11.27,11.812875
Djibouti,2008,33.14,32.441483
Germany,2013,13.63,13.527696
Eritrea,2013,78.14,77.53198
Zambia,2002,89.56,89.86183
Ghana,2012,46.5,48.322582
El Salvador,2013,27.54,27.873661
Eritrea,2007,79.8,77.90634
Angola,2017,56.25,49.622826
